Id unique,Engagement,Source promesse,Détail promesse,Verdict,Détail verdict,Timing,Détail timing,Thématique,Auteur annonce
341,"<p>Donner au juge les moyens d&#39;interdire un licenciement n&#39;ayant pour seul motif que d&#39;augmenter les dividendes versés à l&#39;actionnaire</p>
",annonces,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">programme de François Hollande, p. 12</a>.</p>
<p>Le 18 avril 2012, François Hollande <a href=""http://www.lepoint.fr/politique/election-presidentielle-2012/hollande-inflexible-sur-la-regle-d-or-et-le-pacte-budgetaire-18-04-2012-1452630_324.php"" target=""_blank"">affirme</a> qu&#39;il&nbsp;bloquera le pacte budgétaire européen cher à l&#39;Allemagne s&#39;il <em>&quot;ne contient pas de mesures de croissance&quot;</em>, dans un entretien au quotidien allemand&nbsp;Handelsblatt.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
342,"<p>Etablir un nouveau livre blanc sur la défense</p>
",ecrites,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">programme de François Hollande, p. 12</a>.</p>
<p>Le 18 avril 2012, François Hollande <a href=""http://www.lepoint.fr/politique/election-presidentielle-2012/hollande-inflexible-sur-la-regle-d-or-et-le-pacte-budgetaire-18-04-2012-1452630_324.php"" target=""_blank"">affirme</a> qu&#39;il&nbsp;bloquera le pacte budgétaire européen cher à l&#39;Allemagne s&#39;il <em>&quot;ne contient pas de mesures de croissance&quot;</em>, dans un entretien au quotidien allemand&nbsp;Handelsblatt.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
343,"<p>Réfléchir aux tarifs appliqués aux voyageurs et à la dette de Réseaux ferrés de France</p>
",ecrites,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">programme de François Hollande, p. 12</a>.</p>
<p>Le 18 avril 2012, François Hollande <a href=""http://www.lepoint.fr/politique/election-presidentielle-2012/hollande-inflexible-sur-la-regle-d-or-et-le-pacte-budgetaire-18-04-2012-1452630_324.php"" target=""_blank"">affirme</a> qu&#39;il&nbsp;bloquera le pacte budgétaire européen cher à l&#39;Allemagne s&#39;il <em>&quot;ne contient pas de mesures de croissance&quot;</em>, dans un entretien au quotidien allemand&nbsp;Handelsblatt.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
344,"<p>Doubler le budget de l&#39;Etat consacré aux aides à la pierre et affecter au logement social les deux tiers de la collecte supplémentaire issue du doublement du plafond du Livret A.</p>
",Engagements oraux de campagne,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">programme de François Hollande, p. 12</a>.</p>
<p>Le 18 avril 2012, François Hollande <a href=""http://www.lepoint.fr/politique/election-presidentielle-2012/hollande-inflexible-sur-la-regle-d-or-et-le-pacte-budgetaire-18-04-2012-1452630_324.php"" target=""_blank"">affirme</a> qu&#39;il&nbsp;bloquera le pacte budgétaire européen cher à l&#39;Allemagne s&#39;il <em>&quot;ne contient pas de mesures de croissance&quot;</em>, dans un entretien au quotidien allemand&nbsp;Handelsblatt.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
345,"<p>Généraliser la spécialité numérique du baccalauréat à l&#39;ensemble des filières.</p>
",Engagements oraux de campagne,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">programme de François Hollande, p. 12</a>.</p>
<p>Le 18 avril 2012, François Hollande <a href=""http://www.lepoint.fr/politique/election-presidentielle-2012/hollande-inflexible-sur-la-regle-d-or-et-le-pacte-budgetaire-18-04-2012-1452630_324.php"" target=""_blank"">affirme</a> qu&#39;il&nbsp;bloquera le pacte budgétaire européen cher à l&#39;Allemagne s&#39;il <em>&quot;ne contient pas de mesures de croissance&quot;</em>, dans un entretien au quotidien allemand&nbsp;Handelsblatt.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
346,"<p>Rallonger le congé paternité</p>
",Engagements oraux de campagne,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">programme de François Hollande, p. 12</a>.</p>
<p>Le 18 avril 2012, François Hollande <a href=""http://www.lepoint.fr/politique/election-presidentielle-2012/hollande-inflexible-sur-la-regle-d-or-et-le-pacte-budgetaire-18-04-2012-1452630_324.php"" target=""_blank"">affirme</a> qu&#39;il&nbsp;bloquera le pacte budgétaire européen cher à l&#39;Allemagne s&#39;il <em>&quot;ne contient pas de mesures de croissance&quot;</em>, dans un entretien au quotidien allemand&nbsp;Handelsblatt.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
351,"<p>Revenir sur la fusion entamée de RFI (Radio France International) et France 24</p>
",ecrites,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">programme de François Hollande, p. 12</a>.</p>
<p>Le 18 avril 2012, François Hollande <a href=""http://www.lepoint.fr/politique/election-presidentielle-2012/hollande-inflexible-sur-la-regle-d-or-et-le-pacte-budgetaire-18-04-2012-1452630_324.php"" target=""_blank"">affirme</a> qu&#39;il&nbsp;bloquera le pacte budgétaire européen cher à l&#39;Allemagne s&#39;il <em>&quot;ne contient pas de mesures de croissance&quot;</em>, dans un entretien au quotidien allemand&nbsp;Handelsblatt.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
353,"<p>Renforcer les pouvoirs de régulation et de sanction du Conseil supérieur de l&#39;audiovisuel (CSA)</p>
",Engagements oraux de campagne,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">programme de François Hollande, p. 12</a>.</p>
<p>Le 18 avril 2012, François Hollande <a href=""http://www.lepoint.fr/politique/election-presidentielle-2012/hollande-inflexible-sur-la-regle-d-or-et-le-pacte-budgetaire-18-04-2012-1452630_324.php"" target=""_blank"">affirme</a> qu&#39;il&nbsp;bloquera le pacte budgétaire européen cher à l&#39;Allemagne s&#39;il <em>&quot;ne contient pas de mesures de croissance&quot;</em>, dans un entretien au quotidien allemand&nbsp;Handelsblatt.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
354,"<p>Ne pas donner d&#39;interview depuis l&#39;Elysée</p>
",Engagements oraux de campagne,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">programme de François Hollande, p. 12</a>.</p>
<p>Le 18 avril 2012, François Hollande <a href=""http://www.lepoint.fr/politique/election-presidentielle-2012/hollande-inflexible-sur-la-regle-d-or-et-le-pacte-budgetaire-18-04-2012-1452630_324.php"" target=""_blank"">affirme</a> qu&#39;il&nbsp;bloquera le pacte budgétaire européen cher à l&#39;Allemagne s&#39;il <em>&quot;ne contient pas de mesures de croissance&quot;</em>, dans un entretien au quotidien allemand&nbsp;Handelsblatt.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
355,"<p>Pénaliser la négation du génocide arménien par une nouvelle loi</p>
",Engagements oraux de campagne,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">programme de François Hollande, p. 12</a>.</p>
<p>Le 18 avril 2012, François Hollande <a href=""http://www.lepoint.fr/politique/election-presidentielle-2012/hollande-inflexible-sur-la-regle-d-or-et-le-pacte-budgetaire-18-04-2012-1452630_324.php"" target=""_blank"">affirme</a> qu&#39;il&nbsp;bloquera le pacte budgétaire européen cher à l&#39;Allemagne s&#39;il <em>&quot;ne contient pas de mesures de croissance&quot;</em>, dans un entretien au quotidien allemand&nbsp;Handelsblatt.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
356,"<p>Remplacement de la prise en charge intégrale des frais de scolarité (PEC) pour les Français de l&#39;étranger, par&nbsp;un système de bourses&nbsp;</p>
",ecrites,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">programme de François Hollande, p. 12</a>.</p>
<p>Le 18 avril 2012, François Hollande <a href=""http://www.lepoint.fr/politique/election-presidentielle-2012/hollande-inflexible-sur-la-regle-d-or-et-le-pacte-budgetaire-18-04-2012-1452630_324.php"" target=""_blank"">affirme</a> qu&#39;il&nbsp;bloquera le pacte budgétaire européen cher à l&#39;Allemagne s&#39;il <em>&quot;ne contient pas de mesures de croissance&quot;</em>, dans un entretien au quotidien allemand&nbsp;Handelsblatt.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
357,"<p>Obliger les grandes firmes à céder les unités de production qu&#39;elles ne veulent plus</p>
",Engagements oraux de campagne,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">programme de François Hollande, p. 12</a>.</p>
<p>Le 18 avril 2012, François Hollande <a href=""http://www.lepoint.fr/politique/election-presidentielle-2012/hollande-inflexible-sur-la-regle-d-or-et-le-pacte-budgetaire-18-04-2012-1452630_324.php"" target=""_blank"">affirme</a> qu&#39;il&nbsp;bloquera le pacte budgétaire européen cher à l&#39;Allemagne s&#39;il <em>&quot;ne contient pas de mesures de croissance&quot;</em>, dans un entretien au quotidien allemand&nbsp;Handelsblatt.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
